aiofiles           24.1.0
aiohappyeyeballs   2.6.1
aiohttp            3.12.11
aiohttp-retry      2.9.1
aiosignal          1.3.2
annotated-types    0.7.0
anyio              4.9.0
attrs              25.3.0
av                 14.4.0
bidict             0.23.1
blinker            1.9.0
certifi            2025.4.26
cffi               1.17.1
charset-normalizer 3.4.2
click              8.2.1
colorama           0.4.6
coloredlogs        15.0.1
ctranslate2        4.6.0
distro             1.9.0
elevenlabs         2.3.0
fastapi            0.115.12
faster-whisper     1.1.1
filelock           3.18.0
Flask              3.1.1
flask-sock         0.7.0
Flask-SocketIO     5.5.1
flatbuffers        25.2.10
frozenlist         1.6.2
fsspec             2025.5.1
h11                0.16.0
h2                 4.2.0
hpack              4.1.0
httpcore           1.0.9
httpx              0.28.1
huggingface-hub    0.32.4
humanfriendly      10.0
Hypercorn          0.17.3
hyperframe         6.1.0
idna               3.10
itsdangerous       2.2.0
Jinja2             3.1.6
jiter              0.10.0
MarkupSafe         3.0.2
mpmath             1.3.0
multidict          6.4.4
numpy              2.3.0
onnxruntime        1.22.0
openai             1.85.0
packaging          25.0
pip                25.1.1
priority           2.0.0
propcache          0.3.1
protobuf           6.31.1
pycparser          2.22
pydantic           2.11.5
pydantic_core      2.33.2
PyJWT              2.10.1
pyreadline3        3.5.4
python-dotenv      1.1.0
python-engineio    4.12.2
python-multipart   0.0.20
python-socketio    5.13.0
PyYAML             6.0.2
Quart              0.20.0
requests           2.32.4
setuptools         65.5.0
simple-websocket   1.1.0
sniffio            1.3.1
sounddevice        0.5.2
soundfile          0.13.1
starlette          0.46.2
sympy              1.14.0
tokenizers         0.21.1
tqdm               4.67.1
twilio             9.6.2
typing_extensions  4.14.0
typing-inspection  0.4.1
urllib3            2.4.0
uvicorn            0.34.3
websockets         11.0.3
Werkzeug           3.1.3
wsproto            1.2.0
yarl               1.20.0
